                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.855,                 1.3644,                  1.234,                0.78689,                0.70689,                0.78135,                0.43794,                 1.5738,                 0.8681,                  1.118,              0.0033268,              0.0033268,              0.0033268
                      2,                  1.619,                0.85253,                 1.1061,                0.81564,                0.73579,                0.81131,                0.46693,                 1.5181,                0.81161,                  1.086,              0.0065942,              0.0065942,              0.0065942
                      3,                 1.6119,                0.83524,                 1.0896,                0.82063,                0.74267,                0.81322,                0.47671,                 1.4866,                0.79249,                  1.072,              0.0097956,              0.0097956,              0.0097956
                      4,                 1.5778,                0.81414,                 1.0747,                0.84194,                0.74703,                0.82797,                0.49176,                 1.4662,                0.75809,                 1.0591,               0.009703,               0.009703,               0.009703
                      5,                 1.5376,                0.77913,                 1.0561,                0.84939,                0.75946,                0.83885,                0.50415,                 1.4438,                0.72746,                 1.0475,               0.009604,               0.009604,               0.009604
                      6,                 1.5037,                0.75246,                 1.0449,                0.86181,                0.77328,                0.84765,                0.51774,                 1.4187,                0.70099,                 1.0408,               0.009505,               0.009505,               0.009505
                      7,                 1.4932,                0.74083,                 1.0382,                0.85734,                0.76897,                0.84764,                   0.51,                  1.436,                0.70942,                 1.0429,               0.009406,               0.009406,               0.009406
                      8,                 1.4784,                0.72824,                 1.0322,                0.86508,                 0.7783,                0.86115,                0.52876,                  1.394,                 0.6868,                 1.0239,               0.009307,               0.009307,               0.009307
                      9,                  1.467,                0.71905,                 1.0284,                0.87326,                0.77495,                0.85316,                0.52547,                 1.4018,                 0.6772,                 1.0287,               0.009208,               0.009208,               0.009208
                     10,                 1.4585,                0.71019,                 1.0252,                0.87087,                0.78834,                0.86621,                0.53095,                 1.3963,                0.66732,                 1.0214,               0.009109,               0.009109,               0.009109
                     11,                  1.451,                0.70148,                 1.0225,                0.87449,                0.79284,                0.86231,                0.53431,                 1.3862,                0.65678,                 1.0244,                0.00901,                0.00901,                0.00901
                     12,                 1.4426,                0.69524,                 1.0211,                0.88275,                0.79329,                 0.8698,                0.54022,                 1.3747,                0.65398,                 1.0158,               0.008911,               0.008911,               0.008911
                     13,                 1.4408,                0.69102,                 1.0162,                0.87932,                0.79941,                0.87463,                0.54206,                 1.3741,                0.65611,                 1.0131,               0.008812,               0.008812,               0.008812
                     14,                 1.4358,                0.68488,                 1.0142,                0.88488,                0.79622,                0.87356,                0.54216,                 1.3742,                0.64539,                 1.0137,               0.008713,               0.008713,               0.008713
                     15,                 1.4281,                0.68057,                  1.014,                0.88383,                0.80235,                0.87834,                0.54929,                 1.3618,                0.63755,                 1.0076,               0.008614,               0.008614,               0.008614
                     16,                 1.4202,                0.67539,                 1.0109,                0.88866,                0.79906,                0.87359,                0.54695,                 1.3593,                0.63461,                 1.0085,               0.008515,               0.008515,               0.008515
                     17,                 1.4203,                0.67187,                 1.0083,                 0.8859,                0.80289,                0.88138,                0.55266,                 1.3542,                 0.6313,                 1.0041,               0.008416,               0.008416,               0.008416
                     18,                  1.416,                0.67055,                  1.008,                0.88487,                0.79978,                0.87486,                0.54659,                 1.3668,                0.63632,                 1.0092,               0.008317,               0.008317,               0.008317
                     19,                 1.4192,                0.66888,                  1.009,                0.88899,                0.80631,                 0.8831,                0.55341,                 1.3558,                0.62783,                 1.0049,               0.008218,               0.008218,               0.008218
                     20,                 1.4084,                0.66321,                 1.0053,                0.88898,                0.80806,                0.88221,                0.55227,                 1.3579,                0.62153,                 1.0059,               0.008119,               0.008119,               0.008119
                     21,                 1.4033,                0.65747,                 1.0062,                0.89421,                0.81072,                0.88484,                0.55732,                 1.3471,                0.61391,                 1.0026,                0.00802,                0.00802,                0.00802
                     22,                 1.4007,                0.65632,                 1.0025,                0.89316,                0.81001,                 0.8852,                0.55697,                 1.3454,                 0.6164,                 1.0012,               0.007921,               0.007921,               0.007921
                     23,                 1.3978,                0.65323,                 1.0025,                0.89451,                0.81142,                0.88606,                0.55865,                 1.3468,                 0.6084,                 1.0028,               0.007822,               0.007822,               0.007822
                     24,                 1.3954,                0.65276,                 1.0025,                0.89038,                0.81075,                0.88573,                0.55555,                 1.3547,                0.61548,                 1.0022,               0.007723,               0.007723,               0.007723
                     25,                 1.3951,                0.64991,                 0.9989,                 0.8927,                0.81553,                0.88825,                0.55938,                 1.3451,                 0.6088,                0.99993,               0.007624,               0.007624,               0.007624
                     26,                 1.3924,                0.64824,                0.99753,                0.89624,                0.81403,                0.88881,                0.56181,                 1.3413,                0.60616,                0.99713,               0.007525,               0.007525,               0.007525
                     27,                 1.3868,                0.64378,                0.99799,                0.89669,                0.81492,                 0.8904,                 0.5631,                 1.3396,                0.60199,                0.99685,               0.007426,               0.007426,               0.007426
                     28,                 1.3874,                 0.6431,                0.99701,                0.89462,                0.81423,                0.88885,                0.56152,                 1.3384,                0.60235,                0.99796,               0.007327,               0.007327,               0.007327
                     29,                 1.3826,                 0.6408,                0.99813,                0.89484,                0.81831,                0.88895,                0.56276,                 1.3388,                0.59783,                0.99691,               0.007228,               0.007228,               0.007228
                     30,                 1.3856,                0.64101,                 0.9955,                0.89574,                0.81918,                0.89061,                0.56284,                 1.3377,                0.59916,                0.99667,               0.007129,               0.007129,               0.007129
                     31,                 1.3787,                0.63706,                0.99682,                0.89746,                0.82045,                 0.8916,                0.56525,                 1.3344,                0.59254,                0.99471,                0.00703,                0.00703,                0.00703
                     32,                 1.3814,                0.63807,                0.99507,                0.90044,                0.81935,                0.89395,                0.56504,                 1.3345,                0.59345,                0.99399,               0.006931,               0.006931,               0.006931
                     33,                 1.3783,                0.63551,                0.99479,                0.89775,                0.82107,                 0.8919,                0.56544,                 1.3315,                0.59262,                0.99338,               0.006832,               0.006832,               0.006832
                     34,                 1.3739,                0.63167,                0.99175,                0.89509,                0.82396,                0.89149,                0.56495,                 1.3345,                0.59097,                0.99446,               0.006733,               0.006733,               0.006733
                     35,                 1.3788,                0.63419,                0.99319,                0.89654,                 0.8247,                0.89473,                0.56799,                 1.3311,                 0.5891,                0.99315,               0.006634,               0.006634,               0.006634
                     36,                 1.3747,                 0.6326,                0.99221,                0.89612,                0.82692,                0.89405,                0.56685,                 1.3315,                0.58781,                0.99317,               0.006535,               0.006535,               0.006535
                     37,                 1.3714,                0.62962,                0.99111,                0.89873,                0.82353,                0.89425,                0.56839,                 1.3295,                 0.5848,                0.99348,               0.006436,               0.006436,               0.006436
                     38,                 1.3725,                0.62839,                0.99199,                0.89526,                0.82712,                0.89381,                0.56781,                 1.3295,                0.58373,                0.99255,               0.006337,               0.006337,               0.006337
                     39,                 1.3687,                0.62723,                0.99038,                0.89789,                0.82441,                0.89571,                 0.5687,                 1.3301,                0.58362,                0.99158,               0.006238,               0.006238,               0.006238
                     40,                 1.3653,                0.62606,                0.98926,                0.89846,                0.82502,                 0.8964,                0.56971,                 1.3252,                0.58477,                0.98938,               0.006139,               0.006139,               0.006139
                     41,                 1.3699,                 0.6262,                0.98961,                0.89712,                0.82792,                 0.8968,                0.57088,                 1.3261,                 0.5819,                0.99001,                0.00604,                0.00604,                0.00604
                     42,                 1.3693,                0.62434,                0.98997,                0.89895,                0.82674,                0.89711,                0.57089,                 1.3237,                0.58362,                0.98925,               0.005941,               0.005941,               0.005941
                     43,                 1.3628,                0.62219,                 0.9869,                0.89861,                0.82681,                 0.8981,                0.57153,                 1.3222,                0.57961,                0.98834,               0.005842,               0.005842,               0.005842
                     44,                 1.3633,                0.62065,                0.98639,                0.89904,                 0.8283,                0.89885,                0.57264,                  1.322,                0.57857,                0.98827,               0.005743,               0.005743,               0.005743
                     45,                 1.3584,                0.61885,                0.98791,                0.90132,                0.82908,                0.89926,                0.57272,                  1.324,                0.57676,                0.98959,               0.005644,               0.005644,               0.005644
                     46,                 1.3609,                0.61816,                0.98581,                0.89939,                0.82881,                0.90004,                0.57327,                 1.3208,                0.57605,                0.98774,               0.005545,               0.005545,               0.005545
                     47,                 1.3572,                0.61589,                0.98645,                0.90186,                0.82876,                0.90022,                0.57408,                 1.3205,                0.57506,                0.98828,               0.005446,               0.005446,               0.005446
                     48,                 1.3642,                0.61947,                0.98393,                0.90254,                0.82874,                0.90027,                0.57437,                 1.3166,                0.57461,                0.98619,               0.005347,               0.005347,               0.005347
                     49,                  1.359,                0.61745,                 0.9864,                0.90149,                0.82983,                    0.9,                0.57404,                 1.3189,                0.57353,                 0.9868,               0.005248,               0.005248,               0.005248
                     50,                  1.356,                 0.6151,                0.98732,                0.89998,                 0.8316,                 0.9008,                0.57575,                 1.3171,                0.57333,                0.98601,               0.005149,               0.005149,               0.005149
                     51,                 1.3558,                0.61413,                0.98508,                0.90086,                0.83004,                0.90005,                0.57565,                 1.3161,                0.57253,                0.98591,                0.00505,                0.00505,                0.00505
                     52,                 1.3549,                0.61231,                0.98528,                0.90107,                0.83136,                0.90067,                0.57542,                 1.3159,                0.57102,                0.98591,               0.004951,               0.004951,               0.004951
                     53,                 1.3531,                0.61152,                0.98309,                0.90251,                0.83014,                0.90091,                0.57516,                 1.3169,                0.57189,                0.98634,               0.004852,               0.004852,               0.004852
                     54,                 1.3526,                0.61138,                0.98312,                0.90288,                0.83169,                 0.9022,                0.57664,                 1.3159,                0.56891,                0.98539,               0.004753,               0.004753,               0.004753
                     55,                  1.351,                0.61048,                0.98381,                0.90175,                0.83101,                0.90191,                0.57628,                 1.3148,                0.56979,                0.98501,               0.004654,               0.004654,               0.004654
                     56,                 1.3494,                0.60893,                0.98183,                0.90274,                0.83262,                0.90195,                0.57646,                 1.3153,                0.56758,                0.98516,               0.004555,               0.004555,               0.004555
                     57,                 1.3466,                0.60757,                 0.9832,                0.90196,                0.83349,                0.90235,                0.57747,                 1.3133,                 0.5673,                0.98445,               0.004456,               0.004456,               0.004456
                     58,                 1.3494,                0.60769,                0.98091,                0.90263,                0.83367,                0.90222,                0.57738,                 1.3127,                0.56658,                0.98421,               0.004357,               0.004357,               0.004357
                     59,                 1.3482,                0.60801,                0.98324,                 0.9051,                0.83172,                0.90184,                0.57729,                 1.3136,                0.56639,                0.98423,               0.004258,               0.004258,               0.004258
                     60,                 1.3441,                0.60439,                0.98138,                0.90424,                0.83249,                0.90293,                0.57778,                 1.3137,                0.56561,                0.98439,               0.004159,               0.004159,               0.004159
                     61,                 1.3411,                0.60306,                0.98062,                0.90241,                0.83528,                0.90377,                0.57791,                 1.3145,                0.56539,                0.98442,                0.00406,                0.00406,                0.00406
                     62,                 1.3446,                0.60409,                0.98177,                0.90347,                0.83332,                0.90312,                 0.5779,                 1.3123,                0.56486,                0.98423,               0.003961,               0.003961,               0.003961
                     63,                 1.3426,                0.60221,                 0.9798,                0.90348,                0.83468,                0.90304,                0.57792,                 1.3128,                0.56412,                0.98383,               0.003862,               0.003862,               0.003862
                     64,                 1.3422,                0.60201,                0.98069,                0.90395,                0.83479,                0.90321,                0.57852,                 1.3121,                0.56251,                0.98368,               0.003763,               0.003763,               0.003763
                     65,                 1.3395,                0.59995,                 0.9793,                0.90486,                0.83513,                0.90386,                0.57879,                 1.3125,                0.56244,                0.98363,               0.003664,               0.003664,               0.003664
                     66,                 1.3411,                0.60106,                0.98117,                0.90453,                0.83313,                0.90224,                0.57791,                  1.313,                0.56262,                0.98417,               0.003565,               0.003565,               0.003565
                     67,                 1.3397,                0.60105,                0.97911,                0.90477,                0.83354,                0.90273,                0.57834,                 1.3119,                0.56205,                0.98373,               0.003466,               0.003466,               0.003466
                     68,                 1.3389,                0.59901,                0.97875,                0.90501,                0.83498,                0.90441,                0.57896,                 1.3123,                0.56141,                0.98375,               0.003367,               0.003367,               0.003367
                     69,                 1.3365,                0.59767,                0.97739,                0.90621,                0.83482,                 0.9041,                0.57881,                 1.3118,                  0.561,                0.98322,               0.003268,               0.003268,               0.003268
                     70,                 1.3351,                0.59746,                0.97835,                0.90629,                0.83483,                0.90469,                0.57962,                 1.3111,                0.56076,                0.98315,               0.003169,               0.003169,               0.003169
                     71,                 1.3348,                0.59487,                0.97564,                0.90607,                0.83442,                0.90438,                0.57945,                  1.311,                0.56048,                0.98286,                0.00307,                0.00307,                0.00307
                     72,                 1.3373,                0.59668,                0.97968,                0.90641,                0.83422,                0.90375,                0.57934,                 1.3104,                0.56042,                0.98267,               0.002971,               0.002971,               0.002971
                     73,                 1.3335,                0.59558,                0.97637,                0.90722,                0.83451,                0.90433,                0.57952,                 1.3101,                0.56028,                0.98258,               0.002872,               0.002872,               0.002872
                     74,                 1.3324,                0.59426,                0.97696,                0.90616,                0.83563,                0.90377,                0.57955,                 1.3101,                0.55927,                0.98251,               0.002773,               0.002773,               0.002773
                     75,                 1.3332,                0.59386,                0.97854,                0.90639,                0.83638,                0.90394,                0.57937,                 1.3106,                0.55938,                 0.9825,               0.002674,               0.002674,               0.002674
                     76,                 1.3255,                0.59104,                0.97531,                0.90764,                0.83499,                0.90427,                0.57925,                 1.3104,                0.55886,                0.98259,               0.002575,               0.002575,               0.002575
                     77,                 1.3295,                0.59066,                0.97476,                 0.9062,                0.83591,                0.90356,                 0.5792,                 1.3103,                0.55851,                0.98233,               0.002476,               0.002476,               0.002476
                     78,                 1.3304,                0.59052,                0.97501,                0.90558,                0.83605,                0.90356,                0.57954,                 1.3093,                 0.5585,                0.98207,               0.002377,               0.002377,               0.002377
                     79,                 1.3287,                0.58906,                 0.9769,                0.90539,                0.83685,                0.90436,                0.58022,                 1.3091,                0.55843,                0.98205,               0.002278,               0.002278,               0.002278
                     80,                 1.3256,                 0.5884,                0.97397,                0.90455,                0.83691,                0.90374,                0.57961,                 1.3092,                 0.5581,                0.98194,               0.002179,               0.002179,               0.002179
                     81,                 1.3288,                0.58966,                0.97428,                0.90584,                0.83622,                0.90403,                0.57966,                 1.3097,                0.55802,                0.98215,                0.00208,                0.00208,                0.00208
                     82,                 1.3229,                 0.5855,                0.97175,                0.90649,                0.83619,                0.90409,                0.57975,                 1.3097,                0.55787,                0.98233,               0.001981,               0.001981,               0.001981
                     83,                 1.3206,                0.58467,                 0.9727,                0.90702,                0.83589,                0.90428,                0.57981,                 1.3096,                0.55777,                0.98216,               0.001882,               0.001882,               0.001882
                     84,                 1.3234,                0.58662,                0.97293,                0.90646,                0.83629,                0.90432,                0.58003,                 1.3093,                0.55739,                0.98202,               0.001783,               0.001783,               0.001783
                     85,                 1.3236,                0.58692,                0.97211,                0.90743,                 0.8355,                0.90419,                0.58017,                  1.309,                0.55691,                0.98192,               0.001684,               0.001684,               0.001684
                     86,                 1.3232,                 0.5849,                0.97308,                0.90834,                0.83486,                0.90414,                 0.5797,                 1.3091,                0.55662,                0.98192,               0.001585,               0.001585,               0.001585
                     87,                  1.319,                0.58409,                0.97223,                0.90801,                0.83513,                0.90442,                0.57981,                 1.3092,                0.55639,                0.98197,               0.001486,               0.001486,               0.001486
                     88,                 1.3218,                0.58262,                0.97114,                0.90748,                0.83561,                0.90439,                0.58046,                 1.3091,                0.55608,                 0.9819,               0.001387,               0.001387,               0.001387
                     89,                 1.3187,                0.58193,                0.97112,                0.90642,                0.83659,                0.90439,                0.57988,                 1.3097,                0.55591,                0.98213,               0.001288,               0.001288,               0.001288
                     90,                  1.319,                0.58153,                0.96972,                0.90696,                0.83698,                0.90484,                0.57986,                 1.3099,                0.55603,                0.98213,               0.001189,               0.001189,               0.001189
                     91,                  1.312,                0.57606,                0.99439,                 0.9068,                0.83689,                0.90479,                0.57957,                 1.3109,                0.55597,                0.98279,                0.00109,                0.00109,                0.00109
                     92,                 1.3053,                0.56992,                0.99384,                0.90713,                0.83706,                0.90476,                0.57953,                 1.3109,                0.55633,                0.98269,               0.000991,               0.000991,               0.000991
                     93,                 1.3057,                0.56901,                0.99511,                0.90745,                0.83658,                0.90468,                0.57958,                 1.3105,                0.55632,                 0.9826,               0.000892,               0.000892,               0.000892
                     94,                 1.3018,                0.56556,                0.99261,                0.90779,                0.83644,                0.90463,                0.57945,                 1.3109,                0.55625,                0.98279,               0.000793,               0.000793,               0.000793
                     95,                 1.3016,                 0.5661,                0.99267,                0.90806,                 0.8367,                0.90462,                 0.5795,                  1.311,                0.55633,                0.98276,               0.000694,               0.000694,               0.000694
                     96,                 1.2994,                0.56385,                0.99176,                0.90765,                 0.8364,                0.90445,                0.57949,                  1.311,                0.55616,                0.98278,               0.000595,               0.000595,               0.000595
                     97,                 1.2971,                0.56204,                0.99132,                0.90867,                0.83594,                0.90443,                0.57945,                 1.3111,                0.55626,                0.98279,               0.000496,               0.000496,               0.000496
                     98,                 1.2979,                0.56224,                 0.9917,                0.90948,                0.83528,                0.90438,                0.57935,                  1.311,                 0.5562,                0.98273,               0.000397,               0.000397,               0.000397
                     99,                 1.2974,                0.56129,                0.99036,                0.90912,                0.83581,                0.90447,                0.57942,                 1.3111,                0.55623,                0.98274,               0.000298,               0.000298,               0.000298
                    100,                 1.2937,                0.55877,                0.98947,                0.90857,                0.83593,                 0.9045,                0.57944,                 1.3112,                0.55617,                0.98272,               0.000199,               0.000199,               0.000199
